Date,HBLPOWER.BO,ISGEC.BO,JPASSOCIAT.BO,MIRZAINT.BO,NBCC.BO,PNB.BO,PNBGILTS.BO,SUZLON.BO,UNITINT.BO,YESBANK.BO
01-02-2022,60,572.2999878,9.760000229,150.6999969,38.84999847,34.95000076,60.95000076,9.390000343,7.380000114,13.26000023
01-03-2022,63.34999847,513.9000244,8.319999695,161,36.29999924,35.04999924,59.59999847,9.159999847,5.929999828,12.28999996
01-04-2022,86.94999695,546.9000244,9.31000042,211.8500061,37.95000076,35.04999924,62.75,10.02000046,5.190000057,13.63000011
01-05-2022,83.09999847,489.5,8.279999733,221.5500031,33.5,31.35000038,64.19999695,8.56000042,6.010000229,13.18000031
01-06-2022,94.84999847,488.9500122,7.400000095,229.3000031,28.45000076,29.04999924,61.90000153,6.829999924,5.5,12.65999985
01-07-2022,87.80000305,467.1499939,7.409999847,248.1000061,32.90000153,31.35000038,64.69999695,6.550000191,6.019999981,14.93999958
01-08-2022,81.30000305,477.7999878,8.229999542,321.6499939,34.54999924,35.84999847,63.75,8.180000305,10.06000042,16.44000053
01-09-2022,93.34999847,506.3500061,8.369999886,334.1000061,30.75,36.54999924,62,8.00461483,7.670000076,15.64999962
01-10-2022,104.3000031,489.8999939,9.510000229,303.75,32.45000076,42.59999847,60.79999924,7.949999809,7.949999809,15.5
01-11-2022,114.6500015,519.5499878,9.729999542,311.2999878,42.5,51.29999924,62.90000153,9.239999771,7.409999847,17.14999962
01-12-2022,105.5999985,480.25,10.02999973,247.8999939,38.75,56.45000076,64.05000305,10.60999966,6.889999866,20.60000038
